Num of unique plco_id in Personal Data dataset: 78209
Num of records in Personal Data with cancer_0 dataset: 77596
Num of unique plco_id in Personal Data with cancer_0 dataset: 77596
Num of records in Personal Data with cancer_1 dataset: 613
Num of unique plco_id in Personal Data with cancer_1 dataset: 613


Personal Data filtered on dummy: 0 
Num of records in Personal Data filtered on dummy: 0  with cancer_0 dataset: 77596
Num of unique plco_id in Personal Data filtered on dummy: 0  with cancer_0 dataset: 77596
177 columns were over 0 missing. This is the list of columns: ['ovar_cancer', 'bq_returned', 'race7', 'is_dead_with_cod', 'is_dead', 'mortality_exitage', 'mortality_exitstat', 'mortality_exitdays', 'ph_any_trial', 'ph_ovar_trial', 'in_TGWAS_population', 'center', 'arm', 'sex', 'age', 'agelevel', 'dual', 'reconsent_outcome', 'reconsent_outcome_days', 'fstcan_exitage', 'fstcan_exitdays', 'rndyear', 'ovary_trial_flag', 'cancer', 'biopolink5', 'plco_id', 'ovar_exitdays', 'biopolink0', 'biopolink1', 'biopolink2', 'biopolink3', 'biopolink4', 'bq_compdays', 'entrydays_bq', 'ph_any_bq', 'entryage_bq', 'menstrs_stat_type', 'post_menopausal', 'bq_age', 'ph_ovar_bq', 'smoked_f', 'cig_stat', 'ovariesr_f', 'preg_f', 'ca125_history', 'usound_history', 'pelvic_history', 'cigpd_f', 'hyster_f', 'livec', 'horm_stat', 'horm_f', 'mammo_history', 'bcontr_f', 'marital', 'papsmear_history', 'pregc', 'educat', 'fmenstr', 'bcontrt', 'asp', 'miscar', 'fh_cancer', 'tuballig', 'asppd', 'tubal', 'trypreg', 'bq_adminm', 'occupat', 'curhorm', 'hyperten_f', 'emphys_f', 'stroke_f', 'diabetes_f', 'height_f', 'ibup', 'breast_fh_cnt', 'ovarsumm_fh_cnt', 'breast_fh', 'ovarsumm_fh', 'hearta_f', 'bronchit_f', 'arthrit_f', 'stillb', 'liver_comorbidity', 'gallblad_f', 'polyps_f', 'divertic_f', 'ibuppd', 'lmenstr', 'thorm', 'cig_years', 'osteopor_f', 'pack_years', 'brothers', 'weight50_f', 'colon_comorbidity', 'weight_f', 'sisters', 'bmi_50', 'bmi_50c', 'weight20_f', 'bmi_curc', 'bmi_curr', 'pipe', 'cigar', 'bmi_20c', 'bmi_20', 'menstrs', 'hispanic_f', 'bbd', 'uterine_fib', 'benign_ovcyst', 'endometriosis', 'prega', 'fchilda', 'ph_any_dhq', 'entrydays_dhq', 'entryage_dhq', 'ph_any_sqx', 'entrydays_sqx', 'entryage_sqx', 'bcontra', 'tvu_result1', 'tvu_result0', 'tvu_result2', 'ca125_result4', 'tvu_result3', 'ca125_result0', 'ca125_result2', 'ca125_result3', 'ca125_result1', 'ca125_result5', 'ca125_prot', 'rsmoker_f', 'filtered_f', 'smokea_f', 'cig_stop', 'ph_ovar_dqx', 'ph_any_dqx', 'entrydays_dqx', 'entryage_dqx', 'ph_any_muq', 'entryage_muq', 'ca125_days0', 'ca125_src0', 'ca125_level0', 'ca125ii_level0', 'tvu_days0', 'ca125_days1', 'hystera', 'ca125_level1', 'ca125ii_level1', 'tvu_days1', 'ca125_days2', 'ca125_level2', 'ca125_src2', 'ca125ii_level2', 'tvu_days2', 'ssmokea_f', 'ca125_days3', 'ca125_src3', 'ca125_level3', 'ca125ii_level3', 'tvu_days3', 'ca125_days5', 'ca125ii_level5', 'ca125_src5', 'ca125_level5', 'ca125_days4', 'ca125ii_level4', 'ca125_src4', 'ca125_level4', 'breast_fh_age', 'orem_fyro', 'ovarsumm_fh_age', 'ovar_cancer_diagdays']
The table of features missing over 0 percentage: 
+------------------------+------------------------+---------------+---------------+-------------------+
|                        | column_name            |   num_missing |   num_present |   percent_missing |
| 173 | breast_fh_age          |                  67227 |                  10369 |                   86.6372  |                    528 |                     85 |                   86.1338  |
| 174 | orem_fyro              |                  70738 |                   6858 |                   91.1619  |                    537 |                     76 |                   87.602   |
| 175 | ovarsumm_fh_age        |                  74745 |                   2851 |                   96.3258  |                    585 |                     28 |                   95.4323  |
| 176 | ovar_cancer_diagdays   |                  77596 |                      0 |                  100       |                      0 |                    613 |                    0       |
+-----+------------------------+------------------------+------------------------+----------------------------+------------------------+------------------------+----------------------------+



+----+------------------------------------+------------------------+--------------------------+------------------------+--------------------------+
|    | filtered_on                        |   num_records_cancer:0 |   num_unique_id_cancer:0 |   num_records_cancer:1 |   num_unique_id_cancer:1 |
|----+------------------------------------+------------------------+--------------------------+------------------------+--------------------------|
|  1 | Personal Data filtered on dummy: 0 |                  77596 |                    77596 |                    613 |                      613 |
|  0 | Personal Data total                |                  77596 |                    77596 |                    613 |                      613 |
+----+------------------------------------+------------------------+--------------------------+------------------------+--------------------------+
